                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fonts
   0259 00                  984 	.db #0x00	; 0
   025A 30                  985 	.db #0x30	; 48	'0'
   025B 20                  986 	.db #0x20	; 32
   025C 20                  987 	.db #0x20	; 32
   025D 20                  988 	.db #0x20	; 32
   025E C3                  989 	.db #0xc3	; 195
   025F 00                  990 	.db #0x00	; 0
   0260 82                  991 	.db #0x82	; 130
   0261 82                  992 	.db #0x82	; 130
   0262 A2                  993 	.db #0xa2	; 162
   0263 A2                  994 	.db #0xa2	; 162
   0264                     995 _font_051:
   0264 00                  996 	.db #0x00	; 0
   0265 00                  997 	.db #0x00	; 0
   0266 10                  998 	.db #0x10	; 16
   0267 20                  999 	.db #0x20	; 32
   0268 20                 1000 	.db #0x20	; 32
   0269 00                 1001 	.db #0x00	; 0
   026A 41                 1002 	.db #0x41	; 65	'A'
   026B 00                 1003 	.db #0x00	; 0
   026C 00                 1004 	.db #0x00	; 0
   026D 82                 1005 	.db #0x82	; 130
   026E F3                 1006 	.db #0xf3	; 243
   026F 00                 1007 	.db #0x00	; 0
   0270                    1008 _font_052:
   0270 00                 1009 	.db #0x00	; 0
   0271 00                 1010 	.db #0x00	; 0
   0272 30                 1011 	.db #0x30	; 48	'0'
   0273 20                 1012 	.db #0x20	; 32
   0274 10                 1013 	.db #0x10	; 16
   0275 00                 1014 	.db #0x00	; 0
   0276 41                 1015 	.db #0x41	; 65	'A'
   0277 00                 1016 	.db #0x00	; 0
   0278 41                 1017 	.db #0x41	; 65	'A'
   0279 00                 1018 	.db #0x00	; 0
   027A 51                 1019 	.db #0x51	; 81	'Q'
   027B 00                 1020 	.db #0x00	; 0
   027C                    1021 _font_053:
   027C 00                 1022 	.db #0x00	; 0
   027D 00                 1023 	.db #0x00	; 0
   027E 20                 1024 	.db #0x20	; 32
   027F 20                 1025 	.db #0x20	; 32
   0280 20                 1026 	.db #0x20	; 32
   0281 20                 1027 	.db #0x20	; 32
   0282 82                 1028 	.db #0x82	; 130
   0283 82                 1029 	.db #0x82	; 130
   0284 82                 1030 	.db #0x82	; 130
   0285 82                 1031 	.db #0x82	; 130
   0286 F3                 1032 	.db #0xf3	; 243
   0287 A2                 1033 	.db #0xa2	; 162
   0288                    1034 _font_054:
   0288 00                 1035 	.db #0x00	; 0
   0289 00                 1036 	.db #0x00	; 0
   028A 20                 1037 	.db #0x20	; 32
   028B 20                 1038 	.db #0x20	; 32
   028C 20                 1039 	.db #0x20	; 32
   028D 20                 1040 	.db #0x20	; 32
   028E 82                 1041 	.db #0x82	; 130
   028F 82                 1042 	.db #0x82	; 130
   0290 41                 1043 	.db #0x41	; 65	'A'
   0291 00                 1044 	.db #0x00	; 0
   0292 51                 1045 	.db #0x51	; 81	'Q'
   0293 00                 1046 	.db #0x00	; 0
   0294                    1047 _font_055:
   0294 00                 1048 	.db #0x00	; 0
   0295 00                 1049 	.db #0x00	; 0
   0296 20                 1050 	.db #0x20	; 32
   0297 20                 1051 	.db #0x20	; 32
   0298 20                 1052 	.db #0x20	; 32
   0299 20                 1053 	.db #0x20	; 32
   029A 82                 1054 	.db #0x82	; 130
   029B 82                 1055 	.db #0x82	; 130
   029C C3                 1056 	.db #0xc3	; 195
   029D 82                 1057 	.db #0x82	; 130
   029E A2                 1058 	.db #0xa2	; 162
   029F A2                 1059 	.db #0xa2	; 162
   02A0                    1060 _font_056:
   02A0 00                 1061 	.db #0x00	; 0
   02A1 00                 1062 	.db #0x00	; 0
   02A2 20                 1063 	.db #0x20	; 32
   02A3 20                 1064 	.db #0x20	; 32
   02A4 20                 1065 	.db #0x20	; 32
   02A5 20                 1066 	.db #0x20	; 32
   02A6 41                 1067 	.db #0x41	; 65	'A'
   02A7 00                 1068 	.db #0x00	; 0
   02A8 82                 1069 	.db #0x82	; 130
   02A9 82                 1070 	.db #0x82	; 130
   02AA A2                 1071 	.db #0xa2	; 162
   02AB A2                 1072 	.db #0xa2	; 162
   02AC                    1073 _font_057:
   02AC 00                 1074 	.db #0x00	; 0
   02AD 00                 1075 	.db #0x00	; 0
   02AE 20                 1076 	.db #0x20	; 32
   02AF 20                 1077 	.db #0x20	; 32
   02B0 20                 1078 	.db #0x20	; 32
   02B1 20                 1079 	.db #0x20	; 32
   02B2 C3                 1080 	.db #0xc3	; 195
   02B3 82                 1081 	.db #0x82	; 130
   02B4 41                 1082 	.db #0x41	; 65	'A'
   02B5 00                 1083 	.db #0x00	; 0
   02B6 51                 1084 	.db #0x51	; 81	'Q'
   02B7 00                 1085 	.db #0x00	; 0
   02B8                    1086 _font_058:
   02B8 00                 1087 	.db #0x00	; 0
   02B9 00                 1088 	.db #0x00	; 0
   02BA 30                 1089 	.db #0x30	; 48	'0'
   02BB 20                 1090 	.db #0x20	; 32
   02BC 00                 1091 	.db #0x00	; 0
   02BD 20                 1092 	.db #0x20	; 32
   02BE 41                 1093 	.db #0x41	; 65	'A'
   02BF 00                 1094 	.db #0x00	; 0
   02C0 82                 1095 	.db #0x82	; 130
   02C1 00                 1096 	.db #0x00	; 0
   02C2 F3                 1097 	.db #0xf3	; 243
   02C3 A2                 1098 	.db #0xa2	; 162
   02C4                    1099 _font_059:
   02C4 00                 1100 	.db #0x00	; 0
   02C5 00                 1101 	.db #0x00	; 0
   02C6 10                 1102 	.db #0x10	; 16
   02C7 20                 1103 	.db #0x20	; 32
   02C8 10                 1104 	.db #0x10	; 16
   02C9 00                 1105 	.db #0x00	; 0
   02CA 41                 1106 	.db #0x41	; 65	'A'
   02CB 00                 1107 	.db #0x00	; 0
   02CC 41                 1108 	.db #0x41	; 65	'A'
   02CD 00                 1109 	.db #0x00	; 0
   02CE 51                 1110 	.db #0x51	; 81	'Q'
   02CF A2                 1111 	.db #0xa2	; 162
   02D0                    1112 _font_060:
   02D0 00                 1113 	.db #0x00	; 0
   02D1 00                 1114 	.db #0x00	; 0
   02D2 20                 1115 	.db #0x20	; 32
   02D3 00                 1116 	.db #0x00	; 0
   02D4 20                 1117 	.db #0x20	; 32
   02D5 00                 1118 	.db #0x00	; 0
   02D6 41                 1119 	.db #0x41	; 65	'A'
   02D7 00                 1120 	.db #0x00	; 0
   02D8 00                 1121 	.db #0x00	; 0
   02D9 82                 1122 	.db #0x82	; 130
   02DA 00                 1123 	.db #0x00	; 0
   02DB A2                 1124 	.db #0xa2	; 162
   02DC                    1125 _font_061:
   02DC 00                 1126 	.db #0x00	; 0
   02DD 00                 1127 	.db #0x00	; 0
   02DE 10                 1128 	.db #0x10	; 16
   02DF 20                 1129 	.db #0x20	; 32
   02E0 00                 1130 	.db #0x00	; 0
   02E1 20                 1131 	.db #0x20	; 32
   02E2 00                 1132 	.db #0x00	; 0
   02E3 82                 1133 	.db #0x82	; 130
   02E4 00                 1134 	.db #0x00	; 0
   02E5 82                 1135 	.db #0x82	; 130
   02E6 51                 1136 	.db #0x51	; 81	'Q'
   02E7 A2                 1137 	.db #0xa2	; 162
   02E8                    1138 _font_062:
   02E8 00                 1139 	.db #0x00	; 0
   02E9 00                 1140 	.db #0x00	; 0
   02EA 10                 1141 	.db #0x10	; 16
   02EB 00                 1142 	.db #0x00	; 0
   02EC 20                 1143 	.db #0x20	; 32
   02ED 20                 1144 	.db #0x20	; 32
   02EE 00                 1145 	.db #0x00	; 0
   02EF 00                 1146 	.db #0x00	; 0
   02F0 00                 1147 	.db #0x00	; 0
   02F1 00                 1148 	.db #0x00	; 0
   02F2 00                 1149 	.db #0x00	; 0
   02F3 00                 1150 	.db #0x00	; 0
   02F4                    1151 _font_063:
   02F4 00                 1152 	.db #0x00	; 0
   02F5 00                 1153 	.db #0x00	; 0
   02F6 00                 1154 	.db #0x00	; 0
   02F7 00                 1155 	.db #0x00	; 0
   02F8 00                 1156 	.db #0x00	; 0
   02F9 00                 1157 	.db #0x00	; 0
   02FA 00                 1158 	.db #0x00	; 0
   02FB 00                 1159 	.db #0x00	; 0
   02FC 00                 1160 	.db #0x00	; 0
   02FD 00                 1161 	.db #0x00	; 0
   02FE F3                 1162 	.db #0xf3	; 243
   02FF A2                 1163 	.db #0xa2	; 162
   0300                    1164 _font_064:
   0300 00                 1165 	.db #0x00	; 0
   0301 00                 1166 	.db #0x00	; 0
   0302 10                 1167 	.db #0x10	; 16
   0303 00                 1168 	.db #0x00	; 0
   0304 00                 1169 	.db #0x00	; 0
   0305 20                 1170 	.db #0x20	; 32
   0306 00                 1171 	.db #0x00	; 0
   0307 00                 1172 	.db #0x00	; 0
   0308 00                 1173 	.db #0x00	; 0
   0309 00                 1174 	.db #0x00	; 0
   030A 00                 1175 	.db #0x00	; 0
   030B 00                 1176 	.db #0x00	; 0
   030C                    1177 _font_065:
   030C 00                 1178 	.db #0x00	; 0
   030D 00                 1179 	.db #0x00	; 0
   030E 30                 1180 	.db #0x30	; 48	'0'
   030F 20                 1181 	.db #0x20	; 32
   0310 20                 1182 	.db #0x20	; 32
   0311 20                 1183 	.db #0x20	; 32
   0312 C3                 1184 	.db #0xc3	; 195
   0313 82                 1185 	.db #0x82	; 130
   0314 82                 1186 	.db #0x82	; 130
   0315 82                 1187 	.db #0x82	; 130
   0316 A2                 1188 	.db #0xa2	; 162
   0317 A2                 1189 	.db #0xa2	; 162
   0318                    1190 _font_066:
   0318 00                 1191 	.db #0x00	; 0
   0319 00                 1192 	.db #0x00	; 0
   031A 30                 1193 	.db #0x30	; 48	'0'
   031B 00                 1194 	.db #0x00	; 0
   031C 20                 1195 	.db #0x20	; 32
   031D 20                 1196 	.db #0x20	; 32
   031E C3                 1197 	.db #0xc3	; 195
   031F 00                 1198 	.db #0x00	; 0
   0320 82                 1199 	.db #0x82	; 130
   0321 82                 1200 	.db #0x82	; 130
   0322 F3                 1201 	.db #0xf3	; 243
   0323 00                 1202 	.db #0x00	; 0
   0324                    1203 _font_067:
   0324 00                 1204 	.db #0x00	; 0
   0325 00                 1205 	.db #0x00	; 0
   0326 30                 1206 	.db #0x30	; 48	'0'
   0327 20                 1207 	.db #0x20	; 32
   0328 20                 1208 	.db #0x20	; 32
   0329 00                 1209 	.db #0x00	; 0
   032A 82                 1210 	.db #0x82	; 130
   032B 00                 1211 	.db #0x00	; 0
   032C 82                 1212 	.db #0x82	; 130
   032D 00                 1213 	.db #0x00	; 0
   032E F3                 1214 	.db #0xf3	; 243
   032F A2                 1215 	.db #0xa2	; 162
   0330                    1216 _font_068:
   0330 00                 1217 	.db #0x00	; 0
   0331 00                 1218 	.db #0x00	; 0
   0332 30                 1219 	.db #0x30	; 48	'0'
   0333 00                 1220 	.db #0x00	; 0
   0334 20                 1221 	.db #0x20	; 32
   0335 20                 1222 	.db #0x20	; 32
   0336 82                 1223 	.db #0x82	; 130
   0337 82                 1224 	.db #0x82	; 130
   0338 82                 1225 	.db #0x82	; 130
   0339 82                 1226 	.db #0x82	; 130
   033A F3                 1227 	.db #0xf3	; 243
   033B 00                 1228 	.db #0x00	; 0
   033C                    1229 _font_069:
   033C 00                 1230 	.db #0x00	; 0
   033D 00                 1231 	.db #0x00	; 0
   033E 30                 1232 	.db #0x30	; 48	'0'
   033F 20                 1233 	.db #0x20	; 32
   0340 20                 1234 	.db #0x20	; 32
   0341 00                 1235 	.db #0x00	; 0
   0342 C3                 1236 	.db #0xc3	; 195
   0343 00                 1237 	.db #0x00	; 0
   0344 82                 1238 	.db #0x82	; 130
   0345 00                 1239 	.db #0x00	; 0
   0346 F3                 1240 	.db #0xf3	; 243
   0347 A2                 1241 	.db #0xa2	; 162
   0348                    1242 _font_070:
   0348 00                 1243 	.db #0x00	; 0
   0349 00                 1244 	.db #0x00	; 0
   034A 30                 1245 	.db #0x30	; 48	'0'
   034B 20                 1246 	.db #0x20	; 32
   034C 20                 1247 	.db #0x20	; 32
   034D 00                 1248 	.db #0x00	; 0
   034E C3                 1249 	.db #0xc3	; 195
   034F 00                 1250 	.db #0x00	; 0
   0350 82                 1251 	.db #0x82	; 130
   0351 00                 1252 	.db #0x00	; 0
   0352 A2                 1253 	.db #0xa2	; 162
   0353 00                 1254 	.db #0x00	; 0
   0354                    1255 _font_071:
   0354 00                 1256 	.db #0x00	; 0
   0355 00                 1257 	.db #0x00	; 0
   0356 30                 1258 	.db #0x30	; 48	'0'
   0357 20                 1259 	.db #0x20	; 32
   0358 20                 1260 	.db #0x20	; 32
   0359 00                 1261 	.db #0x00	; 0
   035A 82                 1262 	.db #0x82	; 130
   035B 00                 1263 	.db #0x00	; 0
   035C 82                 1264 	.db #0x82	; 130
   035D 82                 1265 	.db #0x82	; 130
   035E F3                 1266 	.db #0xf3	; 243
   035F A2                 1267 	.db #0xa2	; 162
   0360                    1268 _font_072:
   0360 00                 1269 	.db #0x00	; 0
   0361 00                 1270 	.db #0x00	; 0
   0362 20                 1271 	.db #0x20	; 32
   0363 20                 1272 	.db #0x20	; 32
   0364 20                 1273 	.db #0x20	; 32
   0365 20                 1274 	.db #0x20	; 32
   0366 C3                 1275 	.db #0xc3	; 195
   0367 82                 1276 	.db #0x82	; 130
   0368 82                 1277 	.db #0x82	; 130
   0369 82                 1278 	.db #0x82	; 130
   036A A2                 1279 	.db #0xa2	; 162
   036B A2                 1280 	.db #0xa2	; 162
   036C                    1281 _font_073:
   036C 00                 1282 	.db #0x00	; 0
   036D 00                 1283 	.db #0x00	; 0
   036E 30                 1284 	.db #0x30	; 48	'0'
   036F 20                 1285 	.db #0x20	; 32
   0370 10                 1286 	.db #0x10	; 16
   0371 00                 1287 	.db #0x00	; 0
   0372 41                 1288 	.db #0x41	; 65	'A'
   0373 00                 1289 	.db #0x00	; 0
   0374 41                 1290 	.db #0x41	; 65	'A'
   0375 00                 1291 	.db #0x00	; 0
   0376 F3                 1292 	.db #0xf3	; 243
   0377 A2                 1293 	.db #0xa2	; 162
   0378                    1294 _font_074:
   0378 00                 1295 	.db #0x00	; 0
   0379 00                 1296 	.db #0x00	; 0
   037A 30                 1297 	.db #0x30	; 48	'0'
   037B 20                 1298 	.db #0x20	; 32
   037C 10                 1299 	.db #0x10	; 16
   037D 00                 1300 	.db #0x00	; 0
   037E 41                 1301 	.db #0x41	; 65	'A'
   037F 00                 1302 	.db #0x00	; 0
   0380 41                 1303 	.db #0x41	; 65	'A'
   0381 00                 1304 	.db #0x00	; 0
   0382 F3                 1305 	.db #0xf3	; 243
   0383 00                 1306 	.db #0x00	; 0
   0384                    1307 _font_075:
   0384 00                 1308 	.db #0x00	; 0
   0385 00                 1309 	.db #0x00	; 0
   0386 20                 1310 	.db #0x20	; 32
   0387 20                 1311 	.db #0x20	; 32
   0388 20                 1312 	.db #0x20	; 32
   0389 20                 1313 	.db #0x20	; 32
   038A C3                 1314 	.db #0xc3	; 195
   038B 00                 1315 	.db #0x00	; 0
   038C 82                 1316 	.db #0x82	; 130
   038D 82                 1317 	.db #0x82	; 130
   038E A2                 1318 	.db #0xa2	; 162
   038F A2                 1319 	.db #0xa2	; 162
   0390                    1320 _font_076:
   0390 00                 1321 	.db #0x00	; 0
   0391 00                 1322 	.db #0x00	; 0
   0392 20                 1323 	.db #0x20	; 32
   0393 00                 1324 	.db #0x00	; 0
   0394 20                 1325 	.db #0x20	; 32
   0395 00                 1326 	.db #0x00	; 0
   0396 82                 1327 	.db #0x82	; 130
   0397 00                 1328 	.db #0x00	; 0
   0398 82                 1329 	.db #0x82	; 130
   0399 00                 1330 	.db #0x00	; 0
   039A F3                 1331 	.db #0xf3	; 243
   039B A2                 1332 	.db #0xa2	; 162
   039C                    1333 _font_077:
   039C 00                 1334 	.db #0x00	; 0
   039D 00                 1335 	.db #0x00	; 0
   039E 20                 1336 	.db #0x20	; 32
   039F 20                 1337 	.db #0x20	; 32
   03A0 30                 1338 	.db #0x30	; 48	'0'
   03A1 20                 1339 	.db #0x20	; 32
   03A2 82                 1340 	.db #0x82	; 130
   03A3 82                 1341 	.db #0x82	; 130
   03A4 82                 1342 	.db #0x82	; 130
   03A5 82                 1343 	.db #0x82	; 130
   03A6 A2                 1344 	.db #0xa2	; 162
   03A7 A2                 1345 	.db #0xa2	; 162
   03A8                    1346 _font_078:
   03A8 00                 1347 	.db #0x00	; 0
   03A9 00                 1348 	.db #0x00	; 0
   03AA 30                 1349 	.db #0x30	; 48	'0'
   03AB 20                 1350 	.db #0x20	; 32
   03AC 20                 1351 	.db #0x20	; 32
   03AD 20                 1352 	.db #0x20	; 32
   03AE 82                 1353 	.db #0x82	; 130
   03AF 82                 1354 	.db #0x82	; 130
   03B0 82                 1355 	.db #0x82	; 130
   03B1 82                 1356 	.db #0x82	; 130
   03B2 A2                 1357 	.db #0xa2	; 162
   03B3 A2                 1358 	.db #0xa2	; 162
   03B4                    1359 _font_079:
   03B4 00                 1360 	.db #0x00	; 0
   03B5 00                 1361 	.db #0x00	; 0
   03B6 30                 1362 	.db #0x30	; 48	'0'
   03B7 20                 1363 	.db #0x20	; 32
   03B8 20                 1364 	.db #0x20	; 32
   03B9 20                 1365 	.db #0x20	; 32
   03BA 82                 1366 	.db #0x82	; 130
   03BB 82                 1367 	.db #0x82	; 130
   03BC 82                 1368 	.db #0x82	; 130
   03BD 82                 1369 	.db #0x82	; 130
   03BE F3                 1370 	.db #0xf3	; 243
   03BF A2                 1371 	.db #0xa2	; 162
   03C0                    1372 _font_080:
   03C0 00                 1373 	.db #0x00	; 0
   03C1 00                 1374 	.db #0x00	; 0
   03C2 30                 1375 	.db #0x30	; 48	'0'
   03C3 20                 1376 	.db #0x20	; 32
   03C4 20                 1377 	.db #0x20	; 32
   03C5 20                 1378 	.db #0x20	; 32
   03C6 C3                 1379 	.db #0xc3	; 195
   03C7 82                 1380 	.db #0x82	; 130
   03C8 82                 1381 	.db #0x82	; 130
   03C9 00                 1382 	.db #0x00	; 0
   03CA A2                 1383 	.db #0xa2	; 162
   03CB 00                 1384 	.db #0x00	; 0
   03CC                    1385 _font_081:
   03CC 00                 1386 	.db #0x00	; 0
   03CD 00                 1387 	.db #0x00	; 0
   03CE 30                 1388 	.db #0x30	; 48	'0'
   03CF 20                 1389 	.db #0x20	; 32
   03D0 20                 1390 	.db #0x20	; 32
   03D1 20                 1391 	.db #0x20	; 32
   03D2 82                 1392 	.db #0x82	; 130
   03D3 82                 1393 	.db #0x82	; 130
   03D4 82                 1394 	.db #0x82	; 130
   03D5 82                 1395 	.db #0x82	; 130
   03D6 F3                 1396 	.db #0xf3	; 243
   03D7 00                 1397 	.db #0x00	; 0
   03D8                    1398 _font_082:
   03D8 00                 1399 	.db #0x00	; 0
   03D9 00                 1400 	.db #0x00	; 0
   03DA 30                 1401 	.db #0x30	; 48	'0'
   03DB 20                 1402 	.db #0x20	; 32
   03DC 20                 1403 	.db #0x20	; 32
   03DD 20                 1404 	.db #0x20	; 32
   03DE C3                 1405 	.db #0xc3	; 195
   03DF 00                 1406 	.db #0x00	; 0
   03E0 82                 1407 	.db #0x82	; 130
   03E1 82                 1408 	.db #0x82	; 130
   03E2 A2                 1409 	.db #0xa2	; 162
   03E3 A2                 1410 	.db #0xa2	; 162
   03E4                    1411 _font_083:
   03E4 00                 1412 	.db #0x00	; 0
   03E5 00                 1413 	.db #0x00	; 0
   03E6 10                 1414 	.db #0x10	; 16
   03E7 20                 1415 	.db #0x20	; 32
   03E8 20                 1416 	.db #0x20	; 32
   03E9 00                 1417 	.db #0x00	; 0
   03EA 41                 1418 	.db #0x41	; 65	'A'
   03EB 00                 1419 	.db #0x00	; 0
   03EC 00                 1420 	.db #0x00	; 0
   03ED 82                 1421 	.db #0x82	; 130
   03EE F3                 1422 	.db #0xf3	; 243
   03EF 00                 1423 	.db #0x00	; 0
   03F0                    1424 _font_084:
   03F0 00                 1425 	.db #0x00	; 0
   03F1 00                 1426 	.db #0x00	; 0
   03F2 30                 1427 	.db #0x30	; 48	'0'
   03F3 20                 1428 	.db #0x20	; 32
   03F4 10                 1429 	.db #0x10	; 16
   03F5 00                 1430 	.db #0x00	; 0
   03F6 41                 1431 	.db #0x41	; 65	'A'
   03F7 00                 1432 	.db #0x00	; 0
   03F8 41                 1433 	.db #0x41	; 65	'A'
   03F9 00                 1434 	.db #0x00	; 0
   03FA 51                 1435 	.db #0x51	; 81	'Q'
   03FB 00                 1436 	.db #0x00	; 0
   03FC                    1437 _font_085:
   03FC 00                 1438 	.db #0x00	; 0
   03FD 00                 1439 	.db #0x00	; 0
   03FE 20                 1440 	.db #0x20	; 32
   03FF 20                 1441 	.db #0x20	; 32
   0400 20                 1442 	.db #0x20	; 32
   0401 20                 1443 	.db #0x20	; 32
   0402 82                 1444 	.db #0x82	; 130
   0403 82                 1445 	.db #0x82	; 130
   0404 82                 1446 	.db #0x82	; 130
   0405 82                 1447 	.db #0x82	; 130
   0406 F3                 1448 	.db #0xf3	; 243
   0407 A2                 1449 	.db #0xa2	; 162
   0408                    1450 _font_086:
   0408 00                 1451 	.db #0x00	; 0
   0409 00                 1452 	.db #0x00	; 0
   040A 20                 1453 	.db #0x20	; 32
   040B 20                 1454 	.db #0x20	; 32
   040C 20                 1455 	.db #0x20	; 32
   040D 20                 1456 	.db #0x20	; 32
   040E 82                 1457 	.db #0x82	; 130
   040F 82                 1458 	.db #0x82	; 130
   0410 41                 1459 	.db #0x41	; 65	'A'
   0411 00                 1460 	.db #0x00	; 0
   0412 51                 1461 	.db #0x51	; 81	'Q'
   0413 00                 1462 	.db #0x00	; 0
   0414                    1463 _font_087:
   0414 00                 1464 	.db #0x00	; 0
   0415 00                 1465 	.db #0x00	; 0
   0416 20                 1466 	.db #0x20	; 32
   0417 20                 1467 	.db #0x20	; 32
   0418 20                 1468 	.db #0x20	; 32
   0419 20                 1469 	.db #0x20	; 32
   041A 82                 1470 	.db #0x82	; 130
   041B 82                 1471 	.db #0x82	; 130
   041C C3                 1472 	.db #0xc3	; 195
   041D 82                 1473 	.db #0x82	; 130
   041E A2                 1474 	.db #0xa2	; 162
   041F A2                 1475 	.db #0xa2	; 162
   0420                    1476 _font_088:
   0420 00                 1477 	.db #0x00	; 0
   0421 00                 1478 	.db #0x00	; 0
   0422 20                 1479 	.db #0x20	; 32
   0423 20                 1480 	.db #0x20	; 32
   0424 20                 1481 	.db #0x20	; 32
   0425 20                 1482 	.db #0x20	; 32
   0426 41                 1483 	.db #0x41	; 65	'A'
   0427 00                 1484 	.db #0x00	; 0
   0428 82                 1485 	.db #0x82	; 130
   0429 82                 1486 	.db #0x82	; 130
   042A A2                 1487 	.db #0xa2	; 162
   042B A2                 1488 	.db #0xa2	; 162
   042C                    1489 _font_089:
   042C 00                 1490 	.db #0x00	; 0
   042D 00                 1491 	.db #0x00	; 0
   042E 20                 1492 	.db #0x20	; 32
   042F 20                 1493 	.db #0x20	; 32
   0430 20                 1494 	.db #0x20	; 32
   0431 20                 1495 	.db #0x20	; 32
   0432 C3                 1496 	.db #0xc3	; 195
   0433 82                 1497 	.db #0x82	; 130
   0434 41                 1498 	.db #0x41	; 65	'A'
   0435 00                 1499 	.db #0x00	; 0
   0436 51                 1500 	.db #0x51	; 81	'Q'
   0437 00                 1501 	.db #0x00	; 0
   0438                    1502 _font_090:
   0438 00                 1503 	.db #0x00	; 0
   0439 00                 1504 	.db #0x00	; 0
   043A 30                 1505 	.db #0x30	; 48	'0'
   043B 20                 1506 	.db #0x20	; 32
   043C 00                 1507 	.db #0x00	; 0
   043D 20                 1508 	.db #0x20	; 32
   043E 41                 1509 	.db #0x41	; 65	'A'
   043F 00                 1510 	.db #0x00	; 0
   0440 82                 1511 	.db #0x82	; 130
   0441 00                 1512 	.db #0x00	; 0
   0442 F3                 1513 	.db #0xf3	; 243
   0443 A2                 1514 	.db #0xa2	; 162
   0444                    1515 _font_091:
   0444 00                 1516 	.db #0x00	; 0
   0445 00                 1517 	.db #0x00	; 0
   0446 00                 1518 	.db #0x00	; 0
   0447 20                 1519 	.db #0x20	; 32
   0448 10                 1520 	.db #0x10	; 16
   0449 00                 1521 	.db #0x00	; 0
   044A 41                 1522 	.db #0x41	; 65	'A'
   044B 00                 1523 	.db #0x00	; 0
   044C 41                 1524 	.db #0x41	; 65	'A'
   044D 00                 1525 	.db #0x00	; 0
   044E 00                 1526 	.db #0x00	; 0
   044F A2                 1527 	.db #0xa2	; 162
   0450                    1528 _font_092:
   0450 00                 1529 	.db #0x00	; 0
   0451 00                 1530 	.db #0x00	; 0
   0452 10                 1531 	.db #0x10	; 16
   0453 00                 1532 	.db #0x00	; 0
   0454 10                 1533 	.db #0x10	; 16
   0455 00                 1534 	.db #0x00	; 0
   0456 41                 1535 	.db #0x41	; 65	'A'
   0457 00                 1536 	.db #0x00	; 0
   0458 41                 1537 	.db #0x41	; 65	'A'
   0459 00                 1538 	.db #0x00	; 0
   045A 51                 1539 	.db #0x51	; 81	'Q'
   045B 00                 1540 	.db #0x00	; 0
   045C                    1541 _font_093:
   045C 00                 1542 	.db #0x00	; 0
   045D 00                 1543 	.db #0x00	; 0
   045E 10                 1544 	.db #0x10	; 16
   045F 00                 1545 	.db #0x00	; 0
   0460 00                 1546 	.db #0x00	; 0
   0461 20                 1547 	.db #0x20	; 32
   0462 00                 1548 	.db #0x00	; 0
   0463 82                 1549 	.db #0x82	; 130
   0464 00                 1550 	.db #0x00	; 0
   0465 82                 1551 	.db #0x82	; 130
   0466 51                 1552 	.db #0x51	; 81	'Q'
   0467 00                 1553 	.db #0x00	; 0
   0468                    1554 _font_094:
   0468 00                 1555 	.db #0x00	; 0
   0469 00                 1556 	.db #0x00	; 0
   046A 10                 1557 	.db #0x10	; 16
   046B 20                 1558 	.db #0x20	; 32
   046C 20                 1559 	.db #0x20	; 32
   046D 20                 1560 	.db #0x20	; 32
   046E 00                 1561 	.db #0x00	; 0
   046F 00                 1562 	.db #0x00	; 0
   0470 00                 1563 	.db #0x00	; 0
   0471 00                 1564 	.db #0x00	; 0
   0472 00                 1565 	.db #0x00	; 0
   0473 00                 1566 	.db #0x00	; 0
   0474                    1567 _font_095:
   0474 AA                 1568 	.db #0xaa	; 170
   0475 00                 1569 	.db #0x00	; 0
   0476 00                 1570 	.db #0x00	; 0
   0477 00                 1571 	.db #0x00	; 0
   0478 00                 1572 	.db #0x00	; 0
   0479 00                 1573 	.db #0x00	; 0
   047A 00                 1574 	.db #0x00	; 0
   047B 00                 1575 	.db #0x00	; 0
   047C 00                 1576 	.db #0x00	; 0
   047D 00                 1577 	.db #0x00	; 0
   047E 00                 1578 	.db #0x00	; 0
   047F 00                 1579 	.db #0x00	; 0
   0480                    1580 _font_096:
   0480 00                 1581 	.db #0x00	; 0
   0481 00                 1582 	.db #0x00	; 0
   0482 00                 1583 	.db #0x00	; 0
   0483 00                 1584 	.db #0x00	; 0
   0484 00                 1585 	.db #0x00	; 0
   0485 00                 1586 	.db #0x00	; 0
   0486 00                 1587 	.db #0x00	; 0
   0487 00                 1588 	.db #0x00	; 0
   0488 00                 1589 	.db #0x00	; 0
   0489 00                 1590 	.db #0x00	; 0
   048A 00                 1591 	.db #0x00	; 0
   048B 00                 1592 	.db #0x00	; 0
   048C                    1593 _font_097:
   048C 00                 1594 	.db #0x00	; 0
   048D 00                 1595 	.db #0x00	; 0
   048E 40                 1596 	.db #0x40	; 64
   048F 00                 1597 	.db #0x00	; 0
   0490 40                 1598 	.db #0x40	; 64
   0491 00                 1599 	.db #0x00	; 0
   0492 01                 1600 	.db #0x01	; 1
   0493 00                 1601 	.db #0x00	; 0
   0494 00                 1602 	.db #0x00	; 0
   0495 00                 1603 	.db #0x00	; 0
   0496 11                 1604 	.db #0x11	; 17
   0497 00                 1605 	.db #0x00	; 0
   0498                    1606 _font_098:
   0498 00                 1607 	.db #0x00	; 0
   0499 00                 1608 	.db #0x00	; 0
